Date3,exchange
1967-01-31,137.0
1967-02-28,137.0
1967-03-31,137.0
1967-04-30,137.0
1967-05-31,137.0
1967-06-30,137.0
1967-07-31,137.0
1967-08-31,144.0
1967-09-30,148.0
1967-10-31,152.0
1967-11-30,206.0
1967-12-31,235.0
1968-01-31,266.0
1968-02-29,266.0
1968-03-31,266.0
1968-04-30,286.0
1968-05-31,300.0
1968-06-30,302.0
1968-07-31,306.0
1968-08-31,310.0
1968-09-30,321.0
1968-10-31,326.0
1968-11-30,326.0
1968-12-31,326.0
1969-01-31,326.0
1969-02-28,326.0
1969-03-31,326.0
1969-04-30,326.0
1969-05-31,326.0
1969-06-30,326.0
1969-07-31,326.0
1969-08-31,326.0
1969-09-30,326.0
1969-10-31,326.0
1969-11-30,326.0
1969-12-31,326.0
1970-01-31,326.0
1970-02-28,326.0
1970-03-31,326.0
1970-04-30,378.0
1970-05-31,378.0
1970-06-30,378.0
1970-07-31,378.0
1970-08-31,378.0
1970-09-30,378.0
1970-10-31,378.0
1970-11-30,378.0
1970-12-31,378.0
1971-01-31,378.0
1971-02-28,378.0
1971-03-31,378.0
1971-04-30,378.0
1971-05-31,378.0
1971-06-30,378.0
1971-07-31,378.0
1971-08-31,415.0
1971-09-30,415.0
1971-10-31,415.0
1971-11-30,415.0
1971-12-31,415.0
1972-01-31,415.0
1972-02-29,415.0
1972-03-31,415.0
1972-04-30,415.0
1972-05-31,415.0
1972-06-30,415.0
1972-07-31,415.0
1972-08-31,415.0
1972-09-30,415.0
1972-10-31,415.0
1972-11-30,415.0
1972-12-31,415.0
1973-01-31,415.0
1973-02-28,415.0
1973-03-31,415.0
1973-04-30,415.0
1973-05-31,415.0
1973-06-30,415.0
1973-07-31,415.0
1973-08-31,415.0
1973-09-30,415.0
1973-10-31,415.0
1973-11-30,415.0
1973-12-31,415.0
1974-01-31,415.0
1974-02-28,415.0
1974-03-31,415.0
1974-04-30,415.0
1974-05-31,415.0
1974-06-30,415.0
1974-07-31,415.0
1974-08-31,415.0
1974-09-30,415.0
1974-10-31,415.0
1974-11-30,415.0
1974-12-31,415.0
1975-01-31,415.0
1975-02-28,415.0
1975-03-31,415.0
1975-04-30,415.0
1975-05-31,415.0
1975-06-30,415.0
1975-07-31,415.0
1975-08-31,415.0
1975-09-30,415.0
1975-10-31,415.0
1975-11-30,415.0
1975-12-31,415.0
1976-01-31,415.0
1976-02-29,415.0
1976-03-31,415.0
1976-04-30,415.0
1976-05-31,415.0
1976-06-30,415.0
1976-07-31,415.0
1976-08-31,415.0
1976-09-30,415.0
1976-10-31,415.0
1976-11-30,415.0
1976-12-31,415.0
1977-01-31,415.0
1977-02-28,415.0
1977-03-31,415.0
1977-04-30,415.0
1977-05-31,415.0
1977-06-30,415.0
1977-07-31,415.0
1977-08-31,415.0
1977-09-30,415.0
1977-10-31,415.0
1977-11-30,415.0
1977-12-31,415.0
1978-01-31,415.0
1978-02-28,415.0
1978-03-31,415.0
1978-04-30,415.0
1978-05-31,415.0
1978-06-30,415.0
1978-07-31,415.0
1978-08-31,415.0
1978-09-30,415.0
1978-10-31,415.0
1978-11-30,625.0
1978-12-31,625.0
1979-01-31,625.0
1979-02-28,622.25
1979-03-31,623.5
1979-04-30,625.25
1979-05-31,626.25
1979-06-30,625.75
1979-07-31,625.5
1979-08-31,625.75
1979-09-30,625.5
1979-10-31,627.25
1979-11-30,627.25
1979-12-31,627.0
1980-01-31,627.25
1980-02-29,628.5
1980-03-31,629.0
1980-04-30,628.5
1980-05-31,626.25
1980-06-30,625.25
1980-07-31,626.5
1980-08-31,625.75
1980-09-30,625.75
1980-10-31,626.5
1980-11-30,627.5
1980-12-31,626.75
1981-01-31,628.25
1981-02-28,628.5
1981-03-31,628.0
1981-04-30,629.0
1981-05-31,630.0
1981-06-30,631.25
1981-07-31,633.5
1981-08-31,633.0
1981-09-30,633.75
1981-10-31,634.75
1981-11-30,634.5
1981-12-31,644.0
1982-01-31,646.75
1982-02-28,649.75
1982-03-31,651.75
1982-04-30,651.75
1982-05-31,654.0
1982-06-30,657.25
1982-07-31,659.75
1982-08-31,665.0
1982-09-30,671.25
1982-10-31,681.0
1982-11-30,684.0
1982-12-31,692.5
1983-01-31,696.25
1983-02-28,700.5
1983-03-31,702.5
1983-04-30,968.0
1983-05-31,969.0
1983-06-30,974.0
1983-07-31,981.0
1983-08-31,984.0
1983-09-30,982.0
1983-10-31,984.0
1983-11-30,991.0
1983-12-31,994.0
1984-01-31,995.0
1984-02-29,993.0
1984-03-31,1000.0
1984-04-30,1005.0
1984-05-31,1009.0
1984-06-30,1014.0
1984-07-31,1027.0
1984-08-31,1048.0
1984-09-30,1059.0
1984-10-31,1061.0
1984-11-30,1067.0
1984-12-31,1074.0
1985-01-31,1082.0
1985-02-28,1092.0
1985-03-31,1102.0
1985-04-30,1109.0
1985-05-31,1117.0
1985-06-30,1118.0
1985-07-31,1116.0
1985-08-31,1119.0
1985-09-30,1121.0
1985-10-31,1123.0
1985-11-30,1122.0
1985-12-31,1125.0
1986-01-31,1127.0
1986-02-28,1128.0
1986-03-31,1125.0
1986-04-30,1124.0
1986-05-31,1130.0
1986-06-30,1131.0
1986-07-31,1131.0
1986-08-31,1132.0
1986-09-30,1633.0
1986-10-31,1640.0
1986-11-30,1650.0
1986-12-31,1641.0
1987-01-31,1633.0
1987-02-28,1644.0
1987-03-31,1644.0
1987-04-30,1641.0
1987-05-31,1649.0
1987-06-30,1648.0
1987-07-31,1640.0
1987-08-31,1640.0
1987-09-30,1650.0
1987-10-31,1648.0
1987-11-30,1650.0
1987-12-31,1650.0
1988-01-31,1662.0
1988-02-29,1660.0
1988-03-31,1660.0
1988-04-30,1669.0
1988-05-31,1673.0
1988-06-30,1688.0
1988-07-31,1693.0
1988-08-31,1699.0
1988-09-30,1706.0
1988-10-31,1715.0
1988-11-30,1721.0
1988-12-31,1731.0
1989-01-31,1740.0
1989-02-28,1745.0
1989-03-31,1756.0
1989-04-30,1759.0
1989-05-31,1771.0
1989-06-30,1773.0
1989-07-31,1774.0
1989-08-31,1785.0
1989-09-30,1783.0
1989-10-31,1791.0
1989-11-30,1791.0
1989-12-31,1797.0
1990-01-31,1805.0
1990-02-28,1812.0
1990-03-31,1823.0
1990-04-30,1829.0
1990-05-31,1836.0
1990-06-30,1844.0
1990-07-31,1849.0
1990-08-31,1858.0
1990-09-30,1864.0
1990-10-31,1872.0
1990-11-30,1884.0
1990-12-31,1901.0
1991-01-31,1912.0
1991-02-28,1920.0
1991-03-31,1932.0
1991-04-30,1939.0
1991-05-31,1947.0
1991-06-30,1954.0
1991-07-31,1959.0
1991-08-31,1965.0
1991-09-30,1968.0
1991-10-31,1977.0
1991-11-30,1985.0
1991-12-31,1992.0
1992-01-31,2004.0
1992-02-29,2010.0
1992-03-31,2017.0
1992-04-30,2022.0
1992-05-31,2027.0
1992-06-30,2033.0
1992-07-31,2035.0
1992-08-31,2034.0
1992-09-30,2038.0
1992-10-31,2050.0
1992-11-30,2059.0
1992-12-31,2062.0
1993-01-31,2066.0
1993-02-28,2067.0
1993-03-31,2071.0
1993-04-30,2074.0
1993-05-31,2078.0
1993-06-30,2088.0
1993-07-31,2096.0
1993-08-31,2102.0
1993-09-30,2108.0
1993-10-31,2106.0
1993-11-30,2106.0
1993-12-31,2110.0
1994-01-31,2122.0
1994-02-28,2137.0
1994-03-31,2143.0
1994-04-30,2149.0
1994-05-31,2155.0
1994-06-30,2160.0
1994-07-31,2169.0
1994-08-31,2175.0
1994-09-30,2181.0
1994-10-31,2186.0
1994-11-30,2193.0
1994-12-31,2200.0
1995-01-31,2207.0
1995-02-28,2212.0
1995-03-31,2219.0
1995-04-30,2227.0
1995-05-31,2236.0
1995-06-30,2246.0
1995-07-31,2256.0
1995-08-31,2266.0
1995-09-30,2275.0
1995-10-31,2285.0
1995-11-30,2296.0
1995-12-31,2308.0
1996-01-31,2311.0
1996-02-29,2322.0
1996-03-31,2337.0
1996-04-30,2342.0
1996-05-31,2354.0
1996-06-30,2342.0
1996-07-31,2353.0
1996-08-31,2363.0
1996-09-30,2340.0
1996-10-31,2352.0
1996-11-30,2368.0
1996-12-31,2383.0
1997-01-31,2396.0
1997-02-28,2406.0
1997-03-31,2419.0
1997-04-30,2433.0
1997-05-31,2440.0
1997-06-30,2450.0
1997-07-31,2599.0
1997-08-31,3035.0
1997-09-30,3275.0
1997-10-31,3670.0
1997-11-30,3648.0
1997-12-31,4650.0
1998-01-31,10375.0
1998-02-28,8750.0
1998-03-31,8325.0
1998-04-30,7500.0
1998-05-31,10525.0
1998-06-30,14900.0
1998-07-31,13000.0
1998-08-31,11075.0
1998-09-30,10700.0
1998-10-31,7550.0
1998-11-30,7300.0
1998-12-31,8025.0
1999-01-31,8950.0
1999-02-28,8730.0
1999-03-31,8685.0
1999-04-30,8260.0
1999-05-31,8105.0
1999-06-30,6726.0
1999-07-31,6875.0
1999-08-31,7565.0
1999-09-30,8386.0
1999-10-31,6900.0
1999-11-30,7425.0
1999-12-31,7085.0
2000-01-31,7425.0
2000-02-29,7505.0
2000-03-31,7590.0
2000-04-30,7945.0
2000-05-31,8620.0
2000-06-30,8735.0
2000-07-31,9003.0
2000-08-31,8290.0
2000-09-30,8780.0
2000-10-31,9395.0
2000-11-30,9530.0
2000-12-31,9595.0
2001-01-31,9450.0
2001-02-28,9835.0
2001-03-31,10400.0
2001-04-30,11675.0
2001-05-31,11058.0
2001-06-30,11440.0
2001-07-31,9525.0
2001-08-31,8865.0
2001-09-30,9675.0
2001-10-31,10435.0
2001-11-30,10430.0
2001-12-31,10400.0
2002-01-31,10320.0
2002-02-28,10189.0
2002-03-31,9655.0
2002-04-30,9316.0
2002-05-31,8785.0
2002-06-30,8730.0
2002-07-31,9108.0
2002-08-31,8867.0
2002-09-30,9015.0
2002-10-31,9233.0
2002-11-30,8976.0
2002-12-31,8940.0
2003-01-31,8876.0
2003-02-28,8905.0
2003-03-31,8908.0
2003-04-30,8675.0
2003-05-31,8279.0
2003-06-30,8285.0
2003-07-31,8505.0
2003-08-31,8535.0
2003-09-30,8389.0
2003-10-31,8495.0
2003-11-30,8537.0
2003-12-31,8465.0
2004-01-31,8441.0
2004-02-29,8447.0
2004-03-31,8587.0
2004-04-30,8661.0
2004-05-31,9210.0
2004-06-30,9415.0
2004-07-31,9168.0
2004-08-31,9328.0
2004-09-30,9170.0
2004-10-31,9090.0
2004-11-30,9018.0
2004-12-31,9290.0
2005-01-31,9165.0
2005-02-28,9260.0
2005-03-31,9480.0
2005-04-30,9570.0
2005-05-31,9495.0
2005-06-30,9713.0
2005-07-31,9819.0
2005-08-31,10240.0
2005-09-30,10310.0
2005-10-31,10090.0
2005-11-30,10035.0
2005-12-31,9830.0
2006-01-31,9395.0
2006-02-28,9230.0
2006-03-31,9075.0
2006-04-30,8775.0
2006-05-31,9220.0
2006-06-30,9300.0
